"Oxs_RungeKuttaEvolve:evolve:Total energy","Oxs_RungeKuttaEvolve:evolve:Energy calc count","Oxs_RungeKuttaEvolve:evolve:Max dm/dt","Oxs_RungeKuttaEvolve:evolve:dE/dt","Oxs_RungeKuttaEvolve:evolve:Delta E","Oxs_CubicAnisotropy::Energy","Oxs_UniformExchange::Energy","Oxs_UniformExchange::Max Spin Ang","Oxs_UniformExchange::Stage Max Spin Ang","Oxs_UniformExchange::Run Max Spin Ang","Oxs_ScriptUZeeman::Energy","Oxs_ScriptUZeeman::B","Oxs_ScriptUZeeman::Bx","Oxs_ScriptUZeeman::By","Oxs_ScriptUZeeman::Bz","Oxs_Demag::Energy","Oxs_TimeDriver::Iteration","Oxs_TimeDriver::Stage iteration","Oxs_TimeDriver::Stage","Oxs_TimeDriver::mx","Oxs_TimeDriver::my","Oxs_TimeDriver::mz","Oxs_TimeDriver::Last time step","Oxs_TimeDriver::Simulation time"
2.7730556310436897e-17,1,6304.8357849842196,-1.7735408319010952e-08,0,0,7.8000000000000001e-18,90.000000000000014,90.000000000000014,90.000000000000014,0,0,0,0,0,1.9930556310436898e-17,0,0,0,0,0.050000000000000003,0,0,0
2.7730529587115191e-17,7,6304.8297239370941,-1.7735361197858432e-08,-2.6723321706781577e-23,0,7.7999822348927296e-18,89.999877842877609,90.000000000000014,90.000000000000014,-1.466305798883185e-37,3.0266113071346636e-05,3.0266113071346636e-05,0,0,1.9930547352222463e-17,1,1,0,2.0054479440053303e-15,0.050000005725793592,2.0057726083007784e-13,1.5067799263900698e-15,1.5067799263900698e-15
2.7730422694532197e-17,13,6304.8053558341035,-1.7735175448055785e-08,-1.0689258299457623e-22,0,7.7999107984797367e-18,89.999376739433046,90.000000000000014,90.000000000000014,-1.8826765686908645e-35,0.00015133044035143877,0.00015133044035143877,0,0,1.9930511896052459e-17,2,2,0,5.1859145363171898e-14,0.050000027189540504,5.0144178491843643e-12,6.0271197055602791e-15,7.5338996319503486e-15
2.7729995134999983e-17,19,6304.7059009783743,-1.7734476206460874e-08,-4.2755953221435085e-22,0,7.7996190364803884e-18,89.997172730028652,90.000000000000014,90.000000000000014,-1.540558105150404e-33,0.00063557874913195355,0.00063557874913195355,0,0,1.9930376098519596e-17,3,3,0,1.0099572439988453e-12,0.050000090015194246,8.8452832034325484e-11,2.4108478822241116e-14,3.1642378454191468e-14
2.7728285040127817e-17,25,6304.2763674291009,-1.7732379422910463e-08,-1.7100948721649933e-21,0,7.7983556825692095e-18,89.985694619935416,90.000000000000014,90.000000000000014,-1.4076927113320402e-31,0.0025719800065253221,0.0025719800065253221,0,0,1.9929929357558749e-17,4,4,0,2.2804979234933853e-11,0.049999972972217026,1.4489039368851308e-09,9.6433915288964465e-14,1.2807629374315595e-13
2.7721445061818101e-17,31,6302.0493226421759,-1.7735203182709071e-08,-6.8399783097166972e-21,0,7.7917571065229971e-18,89.896754740436236,90.000000000000014,90.000000000000014,-1.8965843467268146e-29,0.010279488737679442,0.010279488737679442,0,0,1.9929687955314067e-17,5,5,0,7.6875754942496615e-10,0.049993626208253532,2.3267685480044901e-08,3.8573566115585786e-13,5.1381195489901386e-13
2.7693971894888807e-17,37,6284.4570248020937,-1.7927133408347197e-08,-2.7473166929291671e-20,0,7.7400573019053687e-18,88.854387522272589,90.000000000000014,90.000000000000014,-3.4521001978499511e-27,0.038714366233006725,0.038714366233006725,0,0,1.995391459643554e-17,6,6,0,3.7153522608180842e-08,0.049876871566073143,3.6051225604843845e-07,1.5429426446234314e-12,2.0567545995224453e-12
2.7610273255109359e-17,43,6109.8219940345416,-2.0057572512072907e-08,-8.3698639779449046e-20,0,7.3499013865673036e-18,79.736971761030262,90.000000000000014,90.000000000000014,-1.3025319413477139e-25,0.061241873638158618,0.061241873638158618,0,0,2.0260371998795248e-17,7,7,0,8.8619372657189768e-07,0.048895871434349557,2.631384176192878e-06,4.4909022327078461e-12,6.5476568322302918e-12
2.7507913483937704e-17,49,5588.775708943368,-2.3163925451551978e-08,-1.0235977117165392e-19,0,6.7691565807785091e-18,62.364762609384428,90.000000000000014,90.000000000000014,1.2010156761559612e-25,0.017824487440491522,-0.017824487440491522,0,0,2.0738756783057628e-17,8,8,0,2.8075040029796463e-06,0.047358647275346832,3.5952237301993714e-06,4.767340803909589e-12,1.131499763613988e-11
2.7387714408755896e-17,55,5001.6575375137627,-2.4438891331936492e-08,-1.2019907518181019e-19,0,6.4434449159006223e-18,53.53532150561832,90.000000000000014,90.000000000000014,6.3810844685906393e-25,0.064627332993676803,-0.064627332993676803,0,0,2.0944268854746827e-17,9,9,0,4.1140258650543787e-06,0.045066730654006203,1.3604541616100808e-06,5.1193792806671747e-12,1.6434376916807055e-11
2.7268847394629416e-17,67,5536.6695194657868,-2.4733381604690415e-08,-1.1886701412647854e-19,0,6.3130060829460514e-18,51.016285082282124,90.000000000000014,90.000000000000014,-1.0306913158731169e-25,0.010942807125436473,0.010942807125436473,0,0,2.0955841414752496e-17,10,10,0,3.9245388320398831e-06,0.041644269521933022,7.5851828974615877e-08,4.946218695211035e-12,2.138059561201809e-11
2.7157688604658659e-17,73,5419.0330162434129,-2.4107797776371352e-08,-1.1115878997075911e-19,0,6.418894141310135e-18,57.884693581859736,90.000000000000014,90.000000000000014,-5.9945811109858797e-25,0.066595870540242463,0.066595870540242463,0,0,2.0738795062806634e-17,11,11,0,3.7505961094393085e-06,0.037653021667919902,1.5868543768678017e-06,4.6169598594499121e-12,2.5997555471468003e-11
2.705747913713096e-17,79,4725.4850878982515,-2.3114618604733336e-08,-1.0020946752769724e-19,0,6.6438512352793132e-18,61.735952728878814,90.000000000000014,90.000000000000014,-1.8747639075666026e-25,0.018452370787760169,0.018452370787760169,0,0,2.0413628089328038e-17,12,12,0,4.2333401877681411e-06,0.033471406793899337,2.9584649551326582e-06,4.3216266315476835e-12,3.0319182103015689e-11
2.6962553667875032e-17,85,4814.6424301009902,-2.2907997277578575e-08,-9.4925469255929372e-20,0,6.7411214504594394e-18,59.987929530626019,90.000000000000014,90.000000000000014,6.226839999538638e-25,0.055418735284372092,-0.055418735284372092,0,0,2.0221431594731593e-17,13,13,0,4.6816598270740363e-06,0.029083420881687874,2.5126841345081147e-06,4.1897384748778533e-12,3.4508920577893543e-11
2.6868101557420114e-17,91,4952.7154273399083,-2.2020377528721919e-08,-9.4452110454917513e-20,0,6.9848273881667837e-18,62.1734274135354,90.000000000000014,90.000000000000014,5.4640146893950915e-25,0.05112522101478522,-0.05112522101478522,0,0,1.988327362285186e-17,14,14,0,4.4531304551071181e-06,0.024682865603833311,1.3624974036548036e-06,4.2560592628464291e-12,3.8764979840739973e-11
2.6779010702292854e-17,97,5038.5186249097696,-2.0931870770401264e-08,-8.9090855127260041e-20,0,7.3560782569438841e-18,69.642520984348039,90.000000000000014,90.000000000000014,-2.3478903988186991e-25,0.026112771314578433,0.026112771314578433,0,0,1.9422932680138011e-17,15,15,0,3.7463954109326005e-06,0.020614061551436441,1.2123244357751779e-06,4.2375413281727543e-12,4.3002521168912725e-11
2.6693479836978604e-17,103,4843.5684062239206,-2.0946344369536233e-08,-8.553086531425004e-20,0,7.6122604457567986e-18,75.218968964691726,90.000000000000014,90.000000000000014,-5.3306715793110133e-25,0.066340872983750271,0.066340872983750271,0,0,1.9081219924288963e-17,16,16,0,3.3480312485713511e-06,0.0170914596968334,2.0583926754778319e-06,4.1660562650510206e-12,4.7168577433963748e-11
2.6608971012898317e-17,109,4363.5732687815416,-2.0743150895956807e-08,-8.4508824080287273e-20,0,7.9744279055890004e-18,79.602160765646829,90.000000000000014,90.000000000000014,-1.4083696277477801e-25,0.016020910701288728,0.016020910701288728,0,0,1.863454324814628e-17,17,17,0,3.6628422014663619e-06,0.014354820724527644,2.7206312169234539e-06,4.1092653485565844e-12,5.1277842782520334e-11
2.6525269844899245e-17,115,4818.1871009137922,-2.0570648095420581e-08,-8.370116799906894e-20,0,8.4113985129365667e-18,74.692687949263743,90.000000000000014,90.000000000000014,5.8399615776062919e-25,0.056226578947818594,-0.056226578947818594,0,0,1.8113870747966522e-17,18,18,0,4.3276994074974211e-06,0.012390012302386497,2.5816308012332837e-06,4.1381596263146877e-12,5.541600240883502e-11
2.6441590240398346e-17,121,5059.777755955839,-2.1440996012771399e-08,-8.3679604500902284e-20,0,8.6951062656527534e-18,80.560027022318209,90.000000000000014,90.000000000000014,5.9944250877672893e-25,0.052713070306898833,-0.052713070306898833,0,0,1.7746483375303082e-17,19,19,0,4.7382501253982387e-06,0.011225411136635055,2.1041315287878875e-06,4.0560590915311067e-12,5.9472061500366125e-11
2.6354979179132912e-17,127,5430.5471516427888,-2.193828971142473e-08,-8.6611061265434286e-20,0,9.0627489976250043e-18,90.592113573006358,90.592113573006358,90.592113573006358,-2.3533018202556325e-25,0.019918723689411638,0.019918723689411638,0,0,1.7292230416838089e-17,20,20,0,4.9227171399816874e-06,0.010869356222411898,1.9366200747512632e-06,4.0349914274704254e-12,6.3507052927836551e-11
2.6259826474199515e-17,133,5469.8003856445075,-2.1716806119962894e-08,-9.5152704933393639e-20,0,9.5856226290119994e-18,101.71508877862779,101.71508877862779,101.71508877862779,-8.947648886517476e-25,0.066386655183898399,0.066386655183898399,0,0,1.6674204739952406e-17,21,21,0,5.615868167678515e-06,0.01130021223097467,2.2120862626127321e-06,4.467841858947632e-12,6.7974894786784181e-11
