Y_real,Y_pred
0.0,0.007591408522263762
6.662352153299113e-06,0.007591408522263762
3.331175957218585e-05,0.007607644134209046
0.0001399093032574,0.007728395449364804
0.0005662938217673,0.008646425572256892
0.0022714674702712,0.010586890892655028
0.009068819410163798,0.02393054290463292
0.0281425442072272,0.04274348978267691
0.0459230194005895,0.04587536684398693
0.0604260789366057,0.047131790552110024
0.068561348542998,0.04549400260116082
0.0702329253299138,0.0487615170917318
0.0664747763334978,0.04868996091663877
0.0581753126994269,0.04778549271515316
0.045644359629766,0.0469459657948307
0.029942945033087302,0.04814322817806047
0.0124413278645079,0.047005654571589076
0.0056567210947667,0.045569869860018715
0.0234996715961235,0.04697805971118826
0.0394617757705117,0.04660488795546995
0.052813804419527,0.04486003247422628
0.0636314460679009,0.0397756456362288
0.0692976841951715,0.042323536083629605
0.0701881961053819,0.045712577227042375
0.067056713607633,0.04682174104095889
0.0605004027960724,0.04451623868719376
0.0504930957129847,0.03897973579009612
0.0377649690091804,0.04048100027029883
0.0230902556761278,0.04594049355936015
0.0072129070312473,0.046949508700182496
0.0084804123015263,0.047960362717842216
0.0228562262524328,0.048632578826841966
0.0354636923192752,0.049140874812995394
0.0464259240321276,0.04949199349391897
0.0554596445703722,0.04966804225801999
0.0625996714272427,0.04938865887472313
0.0675049731660827,0.05099733676669936
0.0701279064378196,0.05235668420102128
0.0698996756757316,0.052672967548208986
0.0669220771552583,0.052559485112852584
0.0614905754145034,0.05201012445494209
0.05367117849861229,0.05100910553803072
0.0439278880917416,0.05091206112047251
0.0322432440364531,0.05089004176868664
0.0194003356784815,0.04990235747822717
0.0057056643701934,0.048537161464586254
0.0083124612781309,0.046851994875013944
0.0221394686747885,0.0397069453970532
0.0351697144056135,0.050803994610113694
0.0468992619527717,0.05321522542052835
0.0565039366996437,0.054427466399267384
0.0639401712212933,0.05556669046225827
0.0686708818821913,0.05581457799018387
0.0703685346556002,0.05557014641520327
0.0689678339979852,0.05576926186014891
0.0644620263126825,0.05541475798356509
0.0571850591508871,0.05470638912125422
0.047211027147726306,0.05325824421876845
0.0346000718287679,0.048769042699117325
0.0203292466454714,0.040812812281688725
0.005514854050326099,0.04652891104761709
0.009999948078817102,0.0478094867644454
0.0250162716298404,0.04983035094930066
0.0384591074002852,0.051247973783063186
0.0502049197392853,0.05218332835047237
0.059574327063777,0.05292244752398121
0.0661973805359745,0.053567653909371515
0.0698162203830587,0.054057972579275776
0.0700651766231329,0.053836190754725725
0.0668337669773477,0.05404834123634031
0.0601073055669818,0.05358073374808338
0.0503299293659078,0.052472710567329925
0.0381141467499479,0.05189000581295506
0.0241763428628867,0.049683113040309076
0.0090581992532544,0.045973869706710024
0.0062190898131065,0.04229277565220005
0.0213053936916464,0.03571164383411813
0.0351286459169239,0.049301558993226885
0.0473450738135472,0.05218067486867775
0.057294683185473,0.05525520295864039
0.0647604950670736,0.056244517610591516
0.0692005743800448,0.056628875037843134
0.0703159955753945,0.05707957368819229
0.0678793734605612,0.05677855356181621
0.06184322416370021,0.055597622710644626
0.0524738504644468,0.05286226902184999
0.0402173506504665,0.04869144740966899
0.0260941248168576,0.03368411508969163
0.010795699518396698,0.04116337754745134
0.0051279591273387,0.0458694349223804
0.0209052247406694,0.04825737713309141
0.0356266824281606,0.04953026944818721
0.0484656969256498,0.050754544450572724
0.058614177849412995,0.05072314293426342
0.0658863877867353,0.05060558406026168
0.0698310468090962,0.05000734719257797
0.0699699626387321,0.04870439619797628
0.0664277290886268,0.048082384189601236
0.0592757607602277,0.04862583837639418
0.048924037052511,0.048313341579518915
0.0358629709006499,0.046950171249039545
0.0210926315101737,0.04395005880035827
0.0054944255326252,0.040272661661462275
0.0106511244532637,0.035759582447547775
0.0262864656411123,0.030516429749195568
0.0411192277122374,0.03426905547134007
0.053498574493376,0.039706313186742656
0.0626057239411574,0.042492511284849564
0.0683873325961819,0.04323582834243665
0.0703712701460683,0.04339243998302914
0.0683663292672534,0.04264607460092653
0.0624280053089092,0.039312408648071666
0.0530321270644662,0.03598830132764468
0.040960759559808,0.029085107354554034
0.026590114280049,0.03042843960685968
0.0108250754257602,0.03300210070445208
0.0057021060305157,0.03558250234181553
0.0220470702668022,0.03626466184695902
0.0368665631906243,0.036268157448057343
