Y_real,Y_pred
0.0,0.004357419165013073
2.5697644052114367e-06,0.004359696843740746
1.2848821952351212e-05,0.004374720079059403
5.396504683408056e-05,0.004505009641758947
0.0002184295972897,0.0054925339951191286
0.0008762653077896,0.007594537942463686
0.0035061664846906997,0.01869166799102494
0.0111170425567034,0.03701245497228598
0.0190393678857226,0.038791188846432685
0.0272398152009201,0.04062627886980023
0.0347367397866887,0.03867450263203669
0.0412529668671309,0.0404697975421208
0.0468506421867214,0.04042800049914418
0.051750838028576,0.04005989357105823
0.0561414103567994,0.03959473576331789
0.0598752173161851,0.041640730637709775
0.0628849309696167,0.042365590878880185
0.0651787674158229,0.04263838538433096
0.066786782900755,0.04473271562542104
0.0676624344628667,0.045114331354276525
0.0678365344340714,0.04578607247840547
0.0672162804995413,0.0457517216509441
0.0658449412546389,0.04426210146824183
0.06390380725073,0.04503917549459755
0.0614685073991486,0.04651254602878018
0.0585963106228244,0.04744249194590867
0.0551327348640911,0.047321824911923244
0.0511971267941847,0.04728650184340661
0.046845703718414,0.04693887792527203
0.04210146076082139,0.04701069358276592
0.0371814458179433,0.04677125591405259
0.0322877874699321,0.0463696925690013
0.0274800565623525,0.046076953520492084
0.0226309142511332,0.044911479987449966
0.0177805609077514,0.04372465678145213
0.0127929726919415,0.04210128507468428
0.0077506867428128,0.04027941652837785
0.0022533979794594,0.03657918320873644
0.0031504657479426,0.04128850952918786
0.008517159471588,0.04760904953959772
0.0136957556981731,0.04835767968637537
0.0188469086627536,0.04823326283545274
0.023826314537475402,0.04917813049965946
0.0287834953084169,0.050439827897333755
0.0335231707694461,0.05124446051102609
0.038089823354693596,0.05193180940084855
0.0424466485344548,0.052943386608932975
0.0465746683988672,0.05356222127284584
0.0504302050832098,0.05431326923749891
0.0539985626350034,0.05440603074231128
0.0571512051505177,0.05505401647746383
0.0599911071371252,0.05568362170715847
0.0624462836836444,0.05606259251740515
0.0644612502917246,0.05630110203570866
0.0660097778118039,0.056825233039943024
0.0671078090344584,0.05725786216416571
0.0677146553763173,0.05770389823190359
0.0678445660259943,0.05744880280461174
0.067457589319467,0.056749347192474056
0.0665443123689007,0.05680097597439698
0.0651596278136878,0.05614366545348209
0.0632316446047407,0.05538610605879168
0.0608124984372977,0.05523620817412965
0.058005278727283796,0.05460811489167942
0.0547471936982138,0.054440548840022064
0.0510991709440997,0.05396026996052403
0.0470726062151274,0.053740595652383455
0.0425845767387787,0.053610342224008324
0.0377952011006955,0.05261487412942401
0.0325729505552636,0.05176085142342664
0.0270019022982599,0.0507531326164482
0.021244601550074096,0.049591658890424675
0.0153773017554972,0.04861112403118227
0.0094627004473675,0.04575467395645168
0.0034771360351075,0.037715601844236696
0.0024263608078481,0.03129291596644487
0.0083534297583617,0.040860411292131985
0.0141089289179103,0.04212057916630914
0.019767327539064,0.0437825744632105
0.0252296486648133,0.04565464775678287
0.030607007702208,0.04740564394629233
0.0357968655919886,0.04855255030188166
0.0407790364759579,0.049770605503630876
0.045530810370077,0.050370271451001154
0.0499712434525386,0.05006039860773234
0.0540083777503369,0.0497212763553159
0.057599350073508,0.04887566104047372
0.0606325399543405,0.04797823852685657
0.0631331890852804,0.046310898820238096
0.0651282115406868,0.043898088183626734
0.0665959676842507,0.03999614613122246
0.0675090710320696,0.03683069975114975
0.067855026494008,0.03134691585673053
0.0676420260811428,0.032912765627723176
0.0668701972685375,0.03667911008222791
0.0654926172021735,0.038814017692643504
0.0635749747607122,0.03864746320801665
0.0611323502648808,0.03970578768471532
0.0581276249645112,0.03925409155194218
0.0546184584638144,0.03928591651466267
0.0506164144514851,0.039445537164308576
0.046243833529625,0.03855544585698785
0.0415656809870177,0.03732746872292467
0.03645962154699281,0.03429901442868637
0.031025657076158602,0.03212438058875078
0.0250663886268224,0.029827480911023913
0.0189171048868558,0.029070349372182905
0.0127740225030004,0.028577363754788532
0.0064314664966075,0.0280172832186816
7.39004668592583e-05,0.027881940339799623
0.006502876701791899,0.028988150876724253
0.0129561015269989,0.029645021296001467
0.019214755570570903,0.031027470810735362
0.0251657557484709,0.03088948526489525
0.0309366482421368,0.031118407339045806
0.0364196106641834,0.032503830966432716
0.0416424616140269,0.03241782034549942
0.0465359089577592,0.03194784523191182
0.0509241128016466,0.03159938267044492
0.0548702984622256,0.031399231231624476
0.0583032299091147,0.029876189304133837
0.0612658242313829,0.028862613724732845
0.0636989618169561,0.027673702384390715
0.0656052206070084,0.02695900643776714
0.0669421673223368,0.02712704823748481
0.0676946355782697,0.027736695465584955
0.0678348461929044,0.027908566707686933
0.0673421003219673,0.028854351210257343
0.0661972401775669,0.030838303227092457
0.0643827743486037,0.033374401209565537
0.0619705838731394,0.03561274940950357
0.058955474931129494,0.03680435340022811
0.0554030300244108,0.03726031192496278
0.0511966088448295,0.038020701961684056
0.0464234438289426,0.037270211127822646
0.041202481254577,0.036688907116178546
0.0355866983830303,0.034296006748998076
0.0296629866803111,0.03257309195344586
0.0234697236629226,0.02937461110118843
0.0169261941883256,0.026987478635601175
0.0102088244915314,0.0252344384158099
0.0033381247305848,0.021127939104012925
0.003292303119549,0.022289154585081003
0.0098783552637764,0.02747677139306331
0.0163003633533864,0.031164903529495025
0.0227103696491684,0.036830937447405204
0.029028497484196,0.04306557855776338
0.0352718892829385,0.04743910155628754
0.0409219217085624,0.052519102352711435
0.0461843670558559,0.05694550874909276
0.0509303358735585,0.059421414117912824
0.0552828734903658,0.060584238227821975
0.0591668863508294,0.06114570765875846
0.0622673501497609,0.06131860366820783
0.0647056795790899,0.061683030264693656
0.0664733360525393,0.06183352815508875
0.0675403416628815,0.061791220345973896
0.0678542287246732,0.061406096281721424
0.0674028839144682,0.06138853001220715
0.066211321746244,0.060900032460260434
0.0643303687460243,0.05965637809666688
0.061738705125226,0.05745848938142138
0.0584899374220381,0.05537539696835738
0.0545158052929798,0.051834133402195594
0.0498823485979497,0.048552725511585515
0.0444901138982438,0.04435691130623325
0.0386527693717686,0.040944169884215155
0.0325761052432927,0.03750215721942
0.0261967570879535,0.03342024762616701
0.0195653583678223,0.029885925204342745
0.0127020090783618,0.026665181762470316
0.0055761584689114,0.023910458447723302
0.0017432378611101,0.02247350090184944
0.009190075967513601,0.023023576048137137
0.0165063585960962,0.02411076155920912
0.0236126774823506,0.027134412194784404
0.0304087993555825,0.03200450283447388
0.0367239443977921,0.03690358597726668
0.0424724701084739,0.042038103587947885
0.047866412861532,0.049261287030918935
0.0527682320353728,0.05443220453708886
0.0571579418676401,0.057245163160245124
0.0609042305517072,0.05887169784507373
0.0638187984507675,0.05960042179696104
0.0659073575188049,0.05987464386017154
0.0672553163689024,0.060252258624934205
0.0678331956065904,0.06052734693341247
