Y_real,Y_pred
0.0,0.004436045291226245
2.3127879204667102e-05,0.004436045291226245
0.0001156393422916,0.004451822685517437
0.0004856813259713,0.004584224211321473
0.0019655947990654,0.005307077471235968
0.0078688642994427,0.007380881834647334
0.0304430176960155,0.021541739420326732
0.0675856108153488,0.03681222648822504
0.0373067836009885,0.03972118186815707
0.036957085483352,0.04089461130187904
0.0673368765088752,0.042475528724062996
0.0265679932250895,0.04010297266000094
0.0369164559699229,0.04004979195468814
0.0677805862306175,0.04087241135858184
0.0413897192063163,0.040164772007153064
0.020216541756555496,0.0390803556211072
0.0642865175728003,0.042178110891049454
0.0558666785448219,0.0403014919112922
0.0021138581232996,0.03822256466452102
0.0525757772577559,0.03935934162159519
0.0660981013992552,0.04015949137667191
0.0221117195252688,0.03776980045557694
0.0398085846681646,0.03927716245915352
0.0677593630935234,0.047090893694844656
0.0475047370402851,0.04179107095324171
0.0030512503812391,0.033533138963620215
0.05270240204506979,0.042883662727923516
0.0669878414376813,0.04457784616807905
0.0368715159391057,0.03983430827376286
0.017409975395770997,0.03345434483040899
0.059334397855661705,0.04817378808840373
0.0657574682162094,0.04942727790340101
0.0389130591124542,0.041453921806224155
0.005535008814036,0.030033939753919596
0.0465435010203614,0.042126892600264684
0.0672342849508098,0.044186470483983595
0.0581655692839527,0.04423322645706324
0.0199543417342367,0.03305759861606244
0.0275726496488648,0.03586228731846308
0.061459957036986,0.04870919141856945
0.0656011518232539,0.049098954188526875
0.0387740971399648,0.039246880430551655
0.0059462620193825,0.030719092702161794
0.0487383326634546,0.04013670742954037
0.0677296343162263,0.04189996058519443
0.05394473302813481,0.039683188466870856
0.0135155363169449,0.03294491301339089
0.0340398424633627,0.03523668824126251
0.0645561495283229,0.03920743066836366
0.0617110330586613,0.03790796598065088
0.0271513329351938,0.03542816466012119
0.0224022252238048,0.03560957400769054
0.0603051240120329,0.03648196953861923
0.0651647764249337,0.03642558412128146
0.0345265145695888,0.03597487187011829
0.0155943155957484,0.03495027157016875
0.0565735048780667,0.03476142921509049
0.0667299572528115,0.03385689032863517
0.0378241952103137,0.03363038922682032
0.0137633381128203,0.03307376709429569
0.0562443997887433,0.040190468538396106
0.0664753935871799,0.04493097185701117
0.0368134172063831,0.03598037404495873
0.0134548734749715,0.030910937899230963
0.0562737436152726,0.04108940339639986
0.0667461175019924,0.0432051441251503
0.0391526308966651,0.038476128284640934
0.0120700479352473,0.029956538643136774
0.0558969794194128,0.04656244663473551
0.0663979047897256,0.04909068632370104
0.034889384637002,0.03797645747434261
0.0185721608161694,0.030065834667927234
0.0600300240241772,0.04301872386165936
0.0645600614422609,0.042508957829229366
0.0301107901309722,0.0350306405359253
0.0216000778267946,0.03052677393564733
0.0608785975285047,0.04601488588229086
0.0644735454182537,0.04691227159735318
0.031219502583166,0.03463568570232876
0.0194340513732452,0.02997004666927972
0.0596513824953153,0.04093204213452042
0.0649718231366143,0.04110059840639515
0.0311439084139188,0.037293034841474886
0.0226941421710984,0.03372143653425166
0.0625093961160035,0.048981103067996946
0.0615416934593699,0.04921062726503572
0.0198436754039591,0.03589718467530573
0.034057496745728,0.038926260428275156
0.0660446233186963,0.045838263847458635
0.0565379461790608,0.0444836044012661
0.0108760128093246,0.03106095088117947
0.0418818728425998,0.04533985732197414
0.0676321955169697,0.052551264295524
0.0506990457051289,0.048548718911376465
0.0016351396440846,0.02303644825382961
0.0497122577544225,0.04414414514591684
0.0676264909749093,0.051540015876760964
0.0417105014863284,0.04069005721059086
0.0119144421794297,0.031173885221175784
0.0576448380816037,0.052214959509352565
0.0650883732559876,0.05577107664707774
