Y_real,Y_pred
0.0,0.00010326416789256523
1.927323304110117e-06,0.00011710920518257612
9.63661648945588e-06,0.0001714195461714039
4.0473786992020085e-05,0.0004309759817415763
0.0001638223217377,0.0013821230841916912
0.0006572069721568,0.005109769861052813
0.0026301373330399,0.01749676617698573
0.0083542883795369,0.04223126388831874
0.0143643493118546,0.040884234417791855
0.0206879462566029,0.04488694757546008
0.0266156317722285,0.042822470920462596
0.0319410900823547,0.04427224143228527
0.0367071259138725,0.04318562037870103
0.0410955126368583,0.04291295125939684
0.0452909741518481,0.04385190880465918
0.0491786646871235,0.043571589703910486
0.0526953476582438,0.04309281925877061
0.0558457711698739,0.04157328993433717
0.05867994943041959,0.04300967183156294
0.0611115445873494,0.04344078638081362
0.0631761913352055,0.043592968369669485
0.0650358793441363,0.044028922335447376
0.0663741987712763,0.04351531726989289
0.0672374935216799,0.04462194575020646
0.0677168402730775,0.04371374098636018
0.067857919933624,0.043459828190896936
0.0676720414544153,0.0439091711238593
0.0671533663014505,0.04329809235326661
0.0663113610465976,0.04304203864255915
0.0651506064095061,0.04350315312166327
0.0637325157168979,0.043099993990612304
0.06213907748407659,0.04328508196825906
0.0604165214753686,0.04327915100620035
0.058534436980151,0.043225834371046996
0.0565147063175034,0.04400119774983243
0.0542994893752773,0.042914831833901705
0.051919235814327,0.04261210215907107
0.0491618197148234,0.043403284751387175
0.0462813079283124,0.0435923388771065
0.0432457011489184,0.043333293519475534
0.0401398985221971,0.04354835387532246
0.036863077884320895,0.04396504231858274
0.0334988484410332,0.043332121925416266
0.0299327435975065,0.043358180885168573
0.0262900095946949,0.04376849315240366
0.0225263851097744,0.042905092504164015
0.0186561930516838,0.04377348615433828
0.0146772975710893,0.043674595768514124
0.0106109250170772,0.043484980889961417
0.006448337837144,0.04348301357797735
0.0023290569078699,0.04358116664842165
0.0019000229660088,0.04378145415303306
0.0061780427615513,0.04357362058517938
0.0104370141680979,0.04387885421573362
0.0146282016829303,0.044892441013040074
0.0188236987000099,0.04421950654160335
0.0228801656690368,0.04370367501845726
0.026917844139666,0.042957426958780257
0.0309928569646766,0.04305167986499637
0.0349230788033405,0.04359554566599741
0.0385944703107372,0.044013935822416195
0.0422087011851188,0.04363485333818883
0.0456335446625613,0.04395380409786417
0.0487720702888205,0.04358860346154365
