Y_real,Y_pred
0.0665764203681386,0.0554543971597471
0.0550042558204672,0.05083547621575208
0.021342918548578196,0.030405698114100554
0.0223216576132197,0.024194562623383112
0.05548565770349,0.045044165075185945
0.0664972691670794,0.05219375845114624
0.0507723754821912,0.04164937786639761
0.0137068214027047,0.018801402928631267
0.0299634779385918,0.03496033914361098
0.0599956814649753,0.05517527429001536
0.0651923385651319,0.05755966515737517
0.043942693171445495,0.04410721053609124
0.0046615771955613,0.01842896011584525
0.0364065393614085,0.03129744780854414
0.0630305277696268,0.04949516487889084
0.0627746027680799,0.04950833020367321
0.0341001259004655,0.030357568582449465
0.009517705645486,0.02084071807496222
0.047846495310644,0.04691866979966705
0.0661449514747183,0.0584125665766221
0.0573995402658046,0.05432692164957759
0.025191162964308,0.031599117544165695
0.0180788973002194,0.019572419939730787
0.0541615033727169,0.04568169927967674
0.0664517602298984,0.0544427935162115
0.0485626242563192,0.04147480023261922
0.00873819829505,0.015766584022207028
0.0348701030174722,0.03892658328445937
0.0625581252693557,0.058419783848436026
0.0635853373775063,0.05899094106960861
0.0377274267683974,0.04099186731199144
0.0047821757708766,0.015054895119577751
0.0460530823699231,0.04041569394274519
0.0662423959044489,0.05621817232709451
0.0556080395524948,0.048663568924373846
0.0211472566467338,0.02137468567152146
0.0225405545158655,0.029558162788257278
0.05635464694731,0.0557108335230486
0.0661148924036778,0.06056245811786031
0.0453317789365927,0.04668560110406026
0.0049234323540397,0.016566765987766855
0.0370229792335885,0.03224366104546232
0.0633003174983462,0.05409311464637233
0.0623828464426977,0.05325493601331167
0.0333609298344001,0.029123948122165542
0.0098792254673611,0.019328914362936135
0.0481430416844826,0.04883155075797628
0.0663390940368439,0.06058318313167263
0.0551219888743062,0.0538450558946667
0.0177229130310384,0.025118713969286954
0.0279644898705975,0.024631002925238097
0.0603253694460453,0.051170161586170125
0.0643517785976526,0.05438246520909004
0.0380239768492037,0.0320563719085483
0.0061485486226478,0.01686141071711997
0.0475044287382297,0.04836968781454092
0.0662503776669048,0.06047699252300379
0.0558097356155658,0.054801932381426104
0.0204300527233793,0.02765253006156192
0.0259223088358943,0.023735816954386348
0.059345879659602,0.05144088584002693
0.0646934212070077,0.05511199259106534
0.0382435975460136,0.03340674762786935
0.0085911113868342,0.018126510159646208
0.0501381449116625,0.051164901426461365
0.0666009615615598,0.06105052940321358
0.0499210066089313,0.051149825345343944
0.0075441220951244,0.017356367862783828
0.0375507447966078,0.032311690025444956
0.0643794658920102,0.05465646103917724
0.059738331876325,0.05125026571357641
0.0254562793892942,0.023135506878039388
0.0220617632035088,0.028465360505874646
0.0586992808270788,0.056859010059390945
0.0645809306210861,0.06030918240314686
0.0365723600276709,0.0403692316445011
0.011918413080351,0.014430069221067165
0.053131686300460994,0.04608800312216597
0.0664250216607883,0.05615780666785839
0.0463894061569944,0.0401970976032483
0.0025215061123541,0.012445387512826252
0.0430464907666114,0.04551749980196869
0.0659749391003702,0.06076675449394719
0.0550898886639826,0.0547411247454656
0.0158188704623047,0.023297582062920166
0.0324279029714393,0.02875854714004883
0.0633505821500836,0.055520774812165365
0.0606567135256789,0.05401126084391401
0.026961788795128002,0.024372269305540848
0.0209578381360944,0.027663400058162795
0.0586783686764708,0.0583275876861747
0.0645239619691171,0.06089455584700882
0.0372695429138626,0.04161541996292289
0.007961773042659,0.012748431098028628
0.049204405831817,0.04475310742889854
0.0665989264746423,0.057775850416495564
0.0493034965144865,0.045227291990681616
0.0036149708335689,0.012334825241491057
0.0436304708799664,0.04704339719794448
0.0662975480304338,0.06131668876976451
0.0524498226956956,0.05389535822246219
0.0099287862588452,0.01845088757905519
0.0379314344411723,0.0335620191092878
0.0651943464802922,0.056871324871263146
0.0569348229267451,0.051149953729295636
0.0187343680317173,0.017175297679246162
0.0290925503073171,0.0332814296674224
0.0622931721294725,0.05961463650247228
0.0612188718517985,0.05919022473506582
0.0261217516718947,0.03142026018334264
0.0233536709819707,0.021634538226565823
0.05975339075889221,0.053276831938691364
0.0634836246592032,0.056114632616141205
0.0310693261692123,0.02779619554595629
0.0194396026677182,0.025396702238920637
0.058942111286857606,0.05748824128681777
0.0634068772109404,0.05984809569532787
0.0305972808397547,0.03522256835518332
0.019830171676125503,0.01923797554250867
0.0590796816378574,0.05415356802231857
0.0634101237630279,0.057164130152302664
0.0289692001110812,0.02665319156950328
0.0228603037042333,0.02922806825908809
0.0607962560833402,0.05915983145432421
0.0624882517781247,0.05993198425274949
0.0300606862298196,0.03538515391079774
0.0184870091187566,0.018433103428843668
0.0571047404175231,0.05365735216472224
0.0649222009292874,0.05863935846063394
0.0356127790860801,0.03385215221893937
0.0135766359642727,0.02073012201223695
0.0546683841350533,0.05544902329154695
0.0660035568401267,0.06141821578035945
0.0424080143204289,0.046074890675559275
0.0044467147710395,0.011015686946258069
0.0494626297373604,0.04747299688192301
0.066515155161078,0.060375394525600326
0.0447638967304817,0.042554838147448815
0.0025230227216574,0.012225279139105647
0.0483598100551742,0.05041782757598816
0.0665935246050824,0.061653634666947794
0.047324640239244,0.049642555490445425
0.002525921969059,0.011884310604170311
0.0438156889445473,0.04058974231996479
0.0663865770196862,0.05931963507780804
0.0508246798208135,0.04700811175832252
0.0058112442465261,0.010414561833074284
0.0412767958172604,0.04443666416438649
0.0658766043459328,0.06149033885062562
0.0545573841655727,0.05476422390970058
0.01298052523352,0.019917787055127978
0.0360936290663213,0.0327879677561566
0.0647362024810386,0.05815457442416698
0.0580461420024027,0.053257653976080795
0.0197355760042226,0.019083705840698902
0.0303806460188413,0.03504100302483778
0.0628307190825175,0.06055244150383998
0.0610811512542359,0.05954034112558342
0.0261991410310864,0.03157292701584828
0.0233400875979505,0.02186292305420295
0.0602922220262777,0.0554079349863416
0.0630365367599232,0.057782756798576494
0.0302834719733515,0.027861876344326155
0.0193588434012886,0.02585270021902492
0.0587182231691178,0.058534203978592964
0.0634600471887904,0.06140442718982259
0.0301593005144569,0.0350059010649567
0.019990651544762,0.019158991262794488
0.0584507063595961,0.05466354483756396
0.0642692866139487,0.05928699453639478
0.0344793136782761,0.03237075729919818
0.0153934732386531,0.02186721183087725
0.0572954931205751,0.05743055415700334
0.0638204298062108,0.061459087057152396
0.0288628190487146,0.03318924162743986
0.02324540221868,0.02179956481673786
0.0607490781699542,0.055627755116509005
0.0620188564209782,0.056765769199795035
0.0261916309630214,0.02407684425181957
